samplename	path
NA06984	/media/francesco/STORAGE/BAM/NA06984.mapped.illumina.mosaik.CEU.exome.20110521.bam
NA06989_deleted_sort	/media/francesco/STORAGE/BAM/NA06989_deleted_sort.bam
NA07048	/media/francesco/STORAGE/BAM/NA07048.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA07051	/media/francesco/STORAGE/BAM/NA07051.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA07347_deleted_sort	/media/francesco/STORAGE/BAM/NA07347_deleted_sort.bam
NA11843	/media/francesco/STORAGE/BAM/NA11843.mapped.illumina.mosaik.CEU.exome.20110521.bam
NA11919	/media/francesco/STORAGE/BAM/NA11919.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA11930	/media/francesco/STORAGE/BAM/NA11930.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA12045	/media/francesco/STORAGE/BAM/NA12045.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA12058_deleted_sort	/media/francesco/STORAGE/BAM/NA12058_deleted_sort.bam
NA12340	/media/francesco/STORAGE/BAM/NA12340.mapped.illumina.mosaik.CEU.exome.20110521.bam
NA12341	/media/francesco/STORAGE/BAM/NA12341.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA12342	/media/francesco/STORAGE/BAM/NA12342.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA12748_deleted_sort	/media/francesco/STORAGE/BAM/NA12748_deleted_sort.bam
NA12750	/media/francesco/STORAGE/BAM/NA12750.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA12830_deleted_sort	/media/francesco/STORAGE/BAM/NA12830_deleted_sort.bam
NA12843	/media/francesco/STORAGE/BAM/NA12843.mapped.illumina.mosaik.CEU.exome.20110411.bam
NA12892	/media/francesco/STORAGE/BAM/NA12892.mapped.illumina.mosaik.CEU.exome.20110521.bam
NA18504	/media/francesco/STORAGE/BAM/NA18504.mapped.illumina.mosaik.YRI.exome.20110411.bam
NA18510	/media/francesco/STORAGE/BAM/NA18510.mapped.illumina.mosaik.YRI.exome.20110411.bam
NA18538	/media/francesco/STORAGE/BAM/NA18538.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18553	/media/francesco/STORAGE/BAM/NA18553.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18560	/media/francesco/STORAGE/BAM/NA18560.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18567	/media/francesco/STORAGE/BAM/NA18567.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18574	/media/francesco/STORAGE/BAM/NA18574.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18616	/media/francesco/STORAGE/BAM/NA18616.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18631	/media/francesco/STORAGE/BAM/NA18631.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18634	/media/francesco/STORAGE/BAM/NA18634.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18638	/media/francesco/STORAGE/BAM/NA18638.mapped.illumina.mosaik.CHB.exome.20110411.bam
NA18856	/media/francesco/STORAGE/BAM/NA18856.mapped.illumina.mosaik.YRI.exome.20110411.bam
NA18950	/media/francesco/STORAGE/BAM/NA18950.mapped.illumina.mosaik.JPT.exome.20110411.bam
NA19057	/media/francesco/STORAGE/BAM/NA19057.mapped.illumina.mosaik.JPT.exome.20110411.bam
NA19064	/media/francesco/STORAGE/BAM/NA19064.mapped.illumina.mosaik.JPT.exome.20110411.bam
NA19067	/media/francesco/STORAGE/BAM/NA19067.mapped.illumina.mosaik.JPT.exome.20110411.bam
NA19068	/media/francesco/STORAGE/BAM/NA19068.mapped.illumina.mosaik.JPT.exome.20110411.bam
NA19137	/media/francesco/STORAGE/BAM/NA19137.mapped.illumina.mosaik.YRI.exome.20110411.bam
NA19213	/media/francesco/STORAGE/BAM/NA19213.mapped.illumina.mosaik.YRI.exome.20110411.bam
NA19236	/media/francesco/STORAGE/BAM/NA19236.mapped.illumina.mosaik.YRI.exome.20110411.bam
NA19350	/media/francesco/STORAGE/BAM/NA19350.mapped.illumina.mosaik.LWK.exome.20110411.bam
NA19472	/media/francesco/STORAGE/BAM/NA19472.mapped.illumina.mosaik.LWK.exome.20110411.bam
NA19473	/media/francesco/STORAGE/BAM/NA19473.mapped.illumina.mosaik.LWK.exome.20110411.bam
NA19625	/media/francesco/STORAGE/BAM/NA19625.mapped.illumina.mosaik.ASW.exome.20110411.bam
NA20796	/media/francesco/STORAGE/BAM/NA20796.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20798	/media/francesco/STORAGE/BAM/NA20798.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20801	/media/francesco/STORAGE/BAM/NA20801.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20802	/media/francesco/STORAGE/BAM/NA20802.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20803	/media/francesco/STORAGE/BAM/NA20803.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20804	/media/francesco/STORAGE/BAM/NA20804.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20805	/media/francesco/STORAGE/BAM/NA20805.mapped.illumina.mosaik.TSI.exome.20110411.bam
NA20806	/media/francesco/STORAGE/BAM/NA20806.mapped.illumina.mosaik.TSI.exome.20110411.bam
